SID20136173; Sem_1; 449
SID20136173; Sem_2; 584
SID20136173; Sem_3; 511
SID20136173; Sem_4; 537
SID20136173; Sem_5; 469
SID20136173; Sem_6; 468
SID20136173; Sem_7; 333
SID20136173; Sem_8; 529
SID20136179; Sem_1; 468
SID20136179; Sem_2; 482
SID20136179; Sem_3; 482
SID20136179; Sem_4; 518
SID20136179; Sem_5; 420
SID20136179; Sem_6; 457
SID20136179; Sem_7; 578
SID20136179; Sem_8; 493
SID20136208; Sem_1; 433
SID20136208; Sem_2; 447
SID20136208; Sem_3; 430
SID20136208; Sem_4; 405
SID20136208; Sem_5; 406
SID20136208; Sem_6; 443
SID20136208; Sem_7; 434
SID20136208; Sem_8; 454
SID20136246; Sem_1; 440
SID20136246; Sem_2; 446
SID20136246; Sem_3; 404
SID20136246; Sem_4; 368
SID20136246; Sem_5; 417
SID20136246; Sem_6; 575
SID20136246; Sem_7; 437
SID20136246; Sem_8; 445
SID20136266; Sem_1; 500
SID20136266; Sem_2; 514
SID20136266; Sem_3; 483
SID20136266; Sem_4; 482
SID20136266; Sem_5; 405
SID20136266; Sem_6; 479
SID20136266; Sem_7; 465
SID20136266; Sem_8; 421
SID20136281; Sem_1; 498
SID20136281; Sem_2; 482
SID20136281; Sem_3; 518
SID20136281; Sem_4; 474
SID20136281; Sem_5; 466
SID20136281; Sem_6; 495
SID20136281; Sem_7; 517
SID20136281; Sem_8; 492
SID20136282; Sem_1; 421
SID20136282; Sem_2; 554
SID20136282; Sem_3; 507
SID20136282; Sem_4; 512
SID20136282; Sem_5; 479
SID20136282; Sem_6; 527
SID20136282; Sem_7; 484
SID20136282; Sem_8; 499
SID20136284; Sem_1; 537
SID20136284; Sem_2; 429
SID20136284; Sem_3; 519
SID20136284; Sem_4; 546
SID20136284; Sem_5; 462
SID20136284; Sem_6; 551
SID20136284; Sem_7; 426
SID20136284; Sem_8; 486
SID20136287; Sem_1; 383
SID20136287; Sem_2; 449
SID20136287; Sem_3; 591
SID20136287; Sem_4; 416
SID20136287; Sem_5; 422
SID20136287; Sem_6; 441
SID20136287; Sem_7; 531
SID20136287; Sem_8; 539
SID20136298; Sem_1; 424
SID20136298; Sem_2; 471
SID20136298; Sem_3; 391
SID20136298; Sem_4; 404
SID20136298; Sem_5; 470
SID20136298; Sem_6; 443
SID20136298; Sem_7; 475
SID20136298; Sem_8; 532
SID20136303; Sem_1; 502
SID20136303; Sem_2; 455
SID20136303; Sem_3; 532
SID20136303; Sem_4; 464
SID20136303; Sem_5; 478
SID20136303; Sem_6; 440
SID20136303; Sem_7; 454
SID20136303; Sem_8; 544
SID20136307; Sem_1; 544
SID20136307; Sem_2; 505
SID20136307; Sem_3; 542
SID20136307; Sem_4; 479
SID20136307; Sem_5; 487
SID20136307; Sem_6; 462
SID20136307; Sem_7; 530
SID20136307; Sem_8; 510
SID20136332; Sem_1; 449
SID20136332; Sem_2; 448
SID20136332; Sem_3; 463
SID20136332; Sem_4; 454
SID20136332; Sem_5; 424
SID20136332; Sem_6; 475
SID20136332; Sem_7; 404
SID20136332; Sem_8; 609
SID20136338; Sem_1; 446
SID20136338; Sem_2; 519
SID20136338; Sem_3; 449
SID20136338; Sem_4; 471
SID20136338; Sem_5; 443
SID20136338; Sem_6; 459
SID20136338; Sem_7; 457
SID20136338; Sem_8; 518
SID20136416; Sem_1; 470
SID20136416; Sem_2; 418
SID20136416; Sem_3; 432
SID20136416; Sem_4; 413
SID20136416; Sem_5; 496
SID20136416; Sem_6; 437
SID20136416; Sem_7; 501
SID20136416; Sem_8; 492
SID20136421; Sem_1; 500
SID20136421; Sem_2; 485
SID20136421; Sem_3; 445
SID20136421; Sem_4; 515
SID20136421; Sem_5; 434
SID20136421; Sem_6; 446
SID20136421; Sem_7; 547
SID20136421; Sem_8; 440
SID20136447; Sem_1; 484
SID20136447; Sem_2; 441
SID20136447; Sem_3; 456
SID20136447; Sem_4; 453
SID20136447; Sem_5; 543
SID20136447; Sem_6; 491
SID20136447; Sem_7; 513
SID20136447; Sem_8; 451
SID20136462; Sem_1; 442
SID20136462; Sem_2; 472
SID20136462; Sem_3; 465
SID20136462; Sem_4; 487
SID20136462; Sem_5; 410
SID20136462; Sem_6; 558
SID20136462; Sem_7; 446
SID20136462; Sem_8; 438
SID20136475; Sem_1; 431
SID20136475; Sem_2; 398
SID20136475; Sem_3; 469
SID20136475; Sem_4; 405
SID20136475; Sem_5; 467
SID20136475; Sem_6; 518
SID20136475; Sem_7; 499
SID20136475; Sem_8; 559
SID20136513; Sem_1; 487
SID20136513; Sem_2; 446
SID20136513; Sem_3; 458
SID20136513; Sem_4; 505
SID20136513; Sem_5; 301
SID20136513; Sem_6; 444
SID20136513; Sem_7; 473
SID20136513; Sem_8; 509
SID20136527; Sem_1; 469
SID20136527; Sem_2; 483
SID20136527; Sem_3; 504
SID20136527; Sem_4; 516
SID20136527; Sem_5; 496
SID20136527; Sem_6; 512
SID20136527; Sem_7; 504
SID20136527; Sem_8; 421
SID20136563; Sem_1; 477
SID20136563; Sem_2; 515
SID20136563; Sem_3; 430
SID20136563; Sem_4; 505
SID20136563; Sem_5; 501
SID20136563; Sem_6; 562
SID20136563; Sem_7; 416
SID20136563; Sem_8; 438
SID20136572; Sem_1; 493
SID20136572; Sem_2; 495
SID20136572; Sem_3; 412
SID20136572; Sem_4; 501
SID20136572; Sem_5; 451
